a,b
code,/usr/lib/code/extensions/theme-kimbie-dark/
code,/usr/lib/code/extensions/theme-kimbie-dark/package.json
code,/usr/lib/code/extensions/theme-kimbie-dark/package.nls.json
code,/usr/lib/code/extensions/theme-kimbie-dark/themes/
code,/usr/lib/code/extensions/theme-kimbie-dark/themes/kimbie-dark-color-theme.json
code,/usr/lib/code/extensions/theme-kimbie-dark/yarn.lock
code,/usr/lib/code/extensions/theme-monokai-dimmed/
code,/usr/lib/code/extensions/theme-monokai-dimmed/package.json
code,/usr/lib/code/extensions/theme-monokai-dimmed/package.nls.json
code,/usr/lib/code/extensions/theme-monokai-dimmed/themes/
code,/usr/lib/code/extensions/theme-monokai-dimmed/themes/dimmed-monokai-color-theme.json
code,/usr/lib/code/extensions/theme-monokai-dimmed/yarn.lock
code,/usr/lib/code/extensions/theme-monokai/
code,/usr/lib/code/extensions/theme-monokai/package.json
code,/usr/lib/code/extensions/theme-monokai/package.nls.json
code,/usr/lib/code/extensions/theme-monokai/themes/
code,/usr/lib/code/extensions/theme-monokai/themes/monokai-color-theme.json
code,/usr/lib/code/extensions/theme-monokai/yarn.lock
code,/usr/lib/code/extensions/theme-quietlight/
code,/usr/lib/code/extensions/theme-quietlight/package.json
code,/usr/lib/code/extensions/theme-quietlight/package.nls.json
code,/usr/lib/code/extensions/theme-quietlight/themes/
code,/usr/lib/code/extensions/theme-quietlight/themes/quietlight-color-theme.json
code,/usr/lib/code/extensions/theme-quietlight/yarn.lock
code,/usr/lib/code/extensions/theme-red/
code,/usr/lib/code/extensions/theme-red/package.json
code,/usr/lib/code/extensions/theme-red/package.nls.json
code,/usr/lib/code/extensions/theme-red/themes/
code,/usr/lib/code/extensions/theme-red/themes/Red-color-theme.json
code,/usr/lib/code/extensions/theme-red/yarn.lock
code,/usr/lib/code/extensions/theme-seti/
code,/usr/lib/code/extensions/theme-seti/README.md
code,/usr/lib/code/extensions/theme-seti/ThirdPartyNotices.txt
code,/usr/lib/code/extensions/theme-seti/icons/
code,/usr/lib/code/extensions/theme-seti/icons/seti-circular-128x128.png
code,/usr/lib/code/extensions/theme-seti/icons/seti.woff
code,/usr/lib/code/extensions/theme-seti/icons/vs-seti-icon-theme.json
code,/usr/lib/code/extensions/theme-seti/package.json
code,/usr/lib/code/extensions/theme-seti/package.nls.json
code,/usr/lib/code/extensions/theme-seti/yarn.lock
code,/usr/lib/code/extensions/theme-solarized-dark/
code,/usr/lib/code/extensions/theme-solarized-dark/package.json
code,/usr/lib/code/extensions/theme-solarized-dark/package.nls.json
code,/usr/lib/code/extensions/theme-solarized-dark/themes/
code,/usr/lib/code/extensions/theme-solarized-dark/themes/solarized-dark-color-theme.json
code,/usr/lib/code/extensions/theme-solarized-dark/yarn.lock
code,/usr/lib/code/extensions/theme-solarized-light/
code,/usr/lib/code/extensions/theme-solarized-light/package.json
code,/usr/lib/code/extensions/theme-solarized-light/package.nls.json
code,/usr/lib/code/extensions/theme-solarized-light/themes/
code,/usr/lib/code/extensions/theme-solarized-light/themes/solarized-light-color-theme.json
code,/usr/lib/code/extensions/theme-solarized-light/yarn.lock
code,/usr/lib/code/extensions/theme-tomorrow-night-blue/
code,/usr/lib/code/extensions/theme-tomorrow-night-blue/package.json
code,/usr/lib/code/extensions/theme-tomorrow-night-blue/package.nls.json
code,/usr/lib/code/extensions/theme-tomorrow-night-blue/themes/
code,/usr/lib/code/extensions/theme-tomorrow-night-blue/themes/tomorrow-night-blue-color-theme.json
code,/usr/lib/code/extensions/theme-tomorrow-night-blue/yarn.lock
code,/usr/lib/code/extensions/typescript-basics/
code,/usr/lib/code/extensions/typescript-basics/language-configuration.json
code,/usr/lib/code/extensions/typescript-basics/package.json
code,/usr/lib/code/extensions/typescript-basics/package.nls.json
code,/usr/lib/code/extensions/typescript-basics/snippets/
code,/usr/lib/code/extensions/typescript-basics/snippets/typescript.code-snippets
code,/usr/lib/code/extensions/typescript-basics/syntaxes/
code,/usr/lib/code/extensions/typescript-basics/syntaxes/TypeScript.tmLanguage.json
code,/usr/lib/code/extensions/typescript-basics/syntaxes/TypeScriptReact.tmLanguage.json
code,/usr/lib/code/extensions/typescript-basics/syntaxes/jsdoc.js.injection.tmLanguage.json
code,/usr/lib/code/extensions/typescript-basics/syntaxes/jsdoc.ts.injection.tmLanguage.json
code,/usr/lib/code/extensions/typescript-basics/yarn.lock
code,/usr/lib/code/extensions/typescript-language-features/
code,/usr/lib/code/extensions/typescript-language-features/.eslintrc.json
code,/usr/lib/code/extensions/typescript-language-features/README.md
code,/usr/lib/code/extensions/typescript-language-features/dist/
code,/usr/lib/code/extensions/typescript-language-features/dist/extension.js
code,/usr/lib/code/extensions/typescript-language-features/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/typescript-language-features/dist/nls.metadata.json
code,/usr/lib/code/extensions/typescript-language-features/icon.png
code,/usr/lib/code/extensions/typescript-language-features/language-configuration.json
code,/usr/lib/code/extensions/typescript-language-features/node_modules/
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/LICENSE.txt
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/README.md
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/images/
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/images/inspect-tokens.png
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/lib/
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/lib/constants.d.ts
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/lib/constants.js
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/lib/index.d.ts
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/lib/index.js
code,/usr/lib/code/extensions/typescript-language-features/node_modules/typescript-vscode-sh-plugin/package.json
code,/usr/lib/code/extensions/typescript-language-features/package.json
code,/usr/lib/code/extensions/typescript-language-features/package.nls.json
code,/usr/lib/code/extensions/typescript-language-features/schemas/
code,/usr/lib/code/extensions/typescript-language-features/schemas/jsconfig.schema.json
code,/usr/lib/code/extensions/typescript-language-features/schemas/package.schema.json
code,/usr/lib/code/extensions/typescript-language-features/schemas/tsconfig.schema.json
code,/usr/lib/code/extensions/vb/
code,/usr/lib/code/extensions/vb/language-configuration.json
code,/usr/lib/code/extensions/vb/package.json
code,/usr/lib/code/extensions/vb/package.nls.json
code,/usr/lib/code/extensions/vb/snippets/
code,/usr/lib/code/extensions/vb/snippets/vb.code-snippets
code,/usr/lib/code/extensions/vb/syntaxes/
code,/usr/lib/code/extensions/vb/syntaxes/asp-vb-net.tmlanguage.json
code,/usr/lib/code/extensions/vb/yarn.lock
code,/usr/lib/code/extensions/xml/
code,/usr/lib/code/extensions/xml/package.json
code,/usr/lib/code/extensions/xml/package.nls.json
code,/usr/lib/code/extensions/xml/syntaxes/
code,/usr/lib/code/extensions/xml/syntaxes/xml.tmLanguage.json
code,/usr/lib/code/extensions/xml/syntaxes/xsl.tmLanguage.json
code,/usr/lib/code/extensions/xml/xml.language-configuration.json
code,/usr/lib/code/extensions/xml/xsl.language-configuration.json
code,/usr/lib/code/extensions/xml/yarn.lock
code,/usr/lib/code/extensions/yaml/
code,/usr/lib/code/extensions/yaml/language-configuration.json
code,/usr/lib/code/extensions/yaml/package.json
code,/usr/lib/code/extensions/yaml/package.nls.json
code,/usr/lib/code/extensions/yaml/syntaxes/
code,/usr/lib/code/extensions/yaml/syntaxes/yaml.tmLanguage.json
code,/usr/lib/code/extensions/yaml/yarn.lock
code,/usr/lib/code/node_modules.asar
code,/usr/lib/code/node_modules.asar.unpacked/
code,/usr/lib/code/node_modules.asar.unpacked/keytar/
code,/usr/lib/code/node_modules.asar.unpacked/keytar/build/
code,/usr/lib/code/node_modules.asar.unpacked/keytar/build/Release/
code,/usr/lib/code/node_modules.asar.unpacked/keytar/build/Release/keytar.node
code,/usr/lib/code/node_modules.asar.unpacked/native-is-elevated/
code,/usr/lib/code/node_modules.asar.unpacked/native-is-elevated/build/
code,/usr/lib/code/node_modules.asar.unpacked/native-is-elevated/build/Release/
code,/usr/lib/code/node_modules.asar.unpacked/native-is-elevated/build/Release/iselevated.node
code,/usr/lib/code/node_modules.asar.unpacked/native-keymap/
code,/usr/lib/code/node_modules.asar.unpacked/native-keymap/build/
code,/usr/lib/code/node_modules.asar.unpacked/native-keymap/build/Release/
code,/usr/lib/code/node_modules.asar.unpacked/native-keymap/build/Release/keymapping.node
code,/usr/lib/code/node_modules.asar.unpacked/native-watchdog/
code,/usr/lib/code/node_modules.asar.unpacked/native-watchdog/build/
code,/usr/lib/code/node_modules.asar.unpacked/native-watchdog/build/Release/
code,/usr/lib/code/node_modules.asar.unpacked/native-watchdog/build/Release/watchdog.node
code,/usr/lib/code/node_modules.asar.unpacked/node-pty/
code,/usr/lib/code/node_modules.asar.unpacked/node-pty/build/
code,/usr/lib/code/node_modules.asar.unpacked/node-pty/build/Release/
code,/usr/lib/code/node_modules.asar.unpacked/node-pty/build/Release/pty.node
code,/usr/lib/code/node_modules.asar.unpacked/nsfw/
code,/usr/lib/code/node_modules.asar.unpacked/nsfw/build/
code,/usr/lib/code/node_modules.asar.unpacked/nsfw/build/Release/
code,/usr/lib/code/node_modules.asar.unpacked/nsfw/build/Release/nsfw.node
code,/usr/lib/code/node_modules.asar.unpacked/spdlog/
code,/usr/lib/code/node_modules.asar.unpacked/spdlog/build/
code,/usr/lib/code/node_modules.asar.unpacked/spdlog/build/Release/
code,/usr/lib/code/node_modules.asar.unpacked/spdlog/build/Release/spdlog.node
code,/usr/lib/code/node_modules.asar.unpacked/vscode-oniguruma/
code,/usr/lib/code/node_modules.asar.unpacked/vscode-oniguruma/release/
code,/usr/lib/code/node_modules.asar.unpacked/vscode-oniguruma/release/onig.wasm
code,/usr/lib/code/node_modules.asar.unpacked/vscode-ripgrep/
code,/usr/lib/code/node_modules.asar.unpacked/vscode-ripgrep/bin/
code,/usr/lib/code/node_modules.asar.unpacked/vscode-ripgrep/bin/rg
code,/usr/lib/code/node_modules.asar.unpacked/vscode-sqlite3/
code,/usr/lib/code/node_modules.asar.unpacked/vscode-sqlite3/build/
code,/usr/lib/code/node_modules.asar.unpacked/vscode-sqlite3/build/Release/
code,/usr/lib/code/node_modules.asar.unpacked/vscode-sqlite3/build/Release/sqlite.node
code,/usr/lib/code/out/
code,/usr/lib/code/out/bootstrap-amd.js
code,/usr/lib/code/out/bootstrap-fork.js
code,/usr/lib/code/out/bootstrap-node.js
code,/usr/lib/code/out/bootstrap-window.js
code,/usr/lib/code/out/bootstrap.js
code,/usr/lib/code/out/cli.js
code,/usr/lib/code/out/main.js
code,/usr/lib/code/out/nls.metadata.json
code,/usr/lib/code/out/vs/
code,/usr/lib/code/out/vs/base/
code,/usr/lib/code/out/vs/base/browser/
code,/usr/lib/code/out/vs/base/browser/ui/
code,/usr/lib/code/out/vs/base/browser/ui/codicons/
code,/usr/lib/code/out/vs/base/browser/ui/codicons/codicon/
code,/usr/lib/code/out/vs/base/browser/ui/codicons/codicon/codicon-modifiers.css
code,/usr/lib/code/out/vs/base/browser/ui/codicons/codicon/codicon.css
code,/usr/lib/code/out/vs/base/browser/ui/codicons/codicon/codicon.ttf
code,/usr/lib/code/out/vs/base/common/
code,/usr/lib/code/out/vs/base/common/performance.js
code,/usr/lib/code/out/vs/base/node/
code,/usr/lib/code/out/vs/base/node/cpuUsage.sh
code,/usr/lib/code/out/vs/base/node/languagePacks.js
code,/usr/lib/code/out/vs/base/node/ps.sh
code,/usr/lib/code/out/vs/base/node/terminateProcess.sh
code,/usr/lib/code/out/vs/base/parts/
code,/usr/lib/code/out/vs/base/parts/sandbox/
code,/usr/lib/code/out/vs/base/parts/sandbox/electron-browser/
code,/usr/lib/code/out/vs/base/parts/sandbox/electron-browser/preload.js
code,/usr/lib/code/out/vs/base/worker/
code,/usr/lib/code/out/vs/base/worker/workerMain.js
code,/usr/lib/code/out/vs/code/
code,/usr/lib/code/out/vs/code/electron-browser/
code,/usr/lib/code/out/vs/code/electron-browser/sharedProcess/
code,/usr/lib/code/out/vs/code/electron-browser/sharedProcess/sharedProcess.html
code,/usr/lib/code/out/vs/code/electron-browser/sharedProcess/sharedProcess.js
code,/usr/lib/code/out/vs/code/electron-browser/sharedProcess/sharedProcessMain.js
code,/usr/lib/code/out/vs/code/electron-browser/sharedProcess/sharedProcessMain.nls.js
code,/usr/lib/code/out/vs/code/electron-browser/workbench/
code,/usr/lib/code/out/vs/code/electron-browser/workbench/workbench.html
code,/usr/lib/code/out/vs/code/electron-browser/workbench/workbench.js
code,/usr/lib/code/out/vs/code/electron-main/
code,/usr/lib/code/out/vs/code/electron-main/main.js
code,/usr/lib/code/out/vs/code/electron-main/main.nls.js
code,/usr/lib/code/out/vs/code/electron-sandbox/
code,/usr/lib/code/out/vs/code/electron-sandbox/issue/
code,/usr/lib/code/out/vs/code/electron-sandbox/issue/issueReporter.html
code,/usr/lib/code/out/vs/code/electron-sandbox/issue/issueReporter.js
code,/usr/lib/code/out/vs/code/electron-sandbox/issue/issueReporterMain.css
code,/usr/lib/code/out/vs/code/electron-sandbox/issue/issueReporterMain.js
code,/usr/lib/code/out/vs/code/electron-sandbox/issue/issueReporterMain.nls.js
code,/usr/lib/code/out/vs/code/electron-sandbox/processExplorer/
code,/usr/lib/code/out/vs/code/electron-sandbox/processExplorer/processExplorer.html
code,/usr/lib/code/out/vs/code/electron-sandbox/processExplorer/processExplorer.js
code,/usr/lib/code/out/vs/code/electron-sandbox/processExplorer/processExplorerMain.css
code,/usr/lib/code/out/vs/code/electron-sandbox/processExplorer/processExplorerMain.js
code,/usr/lib/code/out/vs/code/electron-sandbox/processExplorer/processExplorerMain.nls.js
code,/usr/lib/code/out/vs/code/electron-sandbox/workbench/
code,/usr/lib/code/out/vs/code/electron-sandbox/workbench/workbench.html
code,/usr/lib/code/out/vs/code/node/
code,/usr/lib/code/out/vs/code/node/cli.js
code,/usr/lib/code/out/vs/code/node/cli.nls.js
code,/usr/lib/code/out/vs/code/node/cliProcessMain.js
code,/usr/lib/code/out/vs/code/node/cliProcessMain.nls.js
code,/usr/lib/code/out/vs/loader.js
code,/usr/lib/code/out/vs/platform/
code,/usr/lib/code/out/vs/platform/driver/
code,/usr/lib/code/out/vs/platform/driver/node/
code,/usr/lib/code/out/vs/platform/driver/node/driver.js
code,/usr/lib/code/out/vs/platform/environment/
code,/usr/lib/code/out/vs/platform/environment/node/
code,/usr/lib/code/out/vs/platform/environment/node/userDataPath.js
code,/usr/lib/code/out/vs/platform/extensionManagement/
code,/usr/lib/code/out/vs/platform/extensionManagement/common/
code,/usr/lib/code/out/vs/platform/extensionManagement/common/media/
code,/usr/lib/code/out/vs/platform/extensionManagement/common/media/defaultIcon.png
code,/usr/lib/code/out/vs/platform/files/
code,/usr/lib/code/out/vs/platform/files/node/
code,/usr/lib/code/out/vs/platform/files/node/watcher/
code,/usr/lib/code/out/vs/platform/files/node/watcher/nsfw/
code,/usr/lib/code/out/vs/platform/files/node/watcher/nsfw/watcherApp.js
code,/usr/lib/code/out/vs/platform/files/node/watcher/nsfw/watcherApp.nls.js
code,/usr/lib/code/out/vs/platform/files/node/watcher/unix/
code,/usr/lib/code/out/vs/platform/files/node/watcher/unix/watcherApp.js
code,/usr/lib/code/out/vs/platform/files/node/watcher/unix/watcherApp.nls.js
code,/usr/lib/code/out/vs/platform/files/node/watcher/win32/
code,/usr/lib/code/out/vs/platform/files/node/watcher/win32/CodeHelper.exe
code,/usr/lib/code/out/vs/platform/files/node/watcher/win32/CodeHelper.md
code,/usr/lib/code/out/vs/platform/terminal/
code,/usr/lib/code/out/vs/platform/terminal/node/
code,/usr/lib/code/out/vs/platform/terminal/node/ptyHostMain.js
code,/usr/lib/code/out/vs/platform/terminal/node/ptyHostMain.nls.js
code,/usr/lib/code/out/vs/vscode.d.ts
code,/usr/lib/code/out/vs/workbench/
code,/usr/lib/code/out/vs/workbench/browser/
code,/usr/lib/code/out/vs/workbench/browser/parts/
code,/usr/lib/code/out/vs/workbench/browser/parts/editor/
code,/usr/lib/code/out/vs/workbench/browser/parts/editor/media/
code,/usr/lib/code/out/vs/workbench/browser/parts/editor/media/back-tb.png
code,/usr/lib/code/out/vs/workbench/browser/parts/editor/media/forward-tb.png
code,/usr/lib/code/out/vs/workbench/browser/parts/editor/media/letterpress-dark.svg
code,/usr/lib/code/out/vs/workbench/browser/parts/editor/media/letterpress-hc.svg
code,/usr/lib/code/out/vs/workbench/browser/parts/editor/media/letterpress.svg
code,/usr/lib/code/out/vs/workbench/contrib/
code,/usr/lib/code/out/vs/workbench/contrib/debug/
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/media/
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/media/continue-tb.png
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/media/continue-without-debugging-tb.png
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/media/pause-tb.png
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/media/restart-tb.png
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/media/stepinto-tb.png
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/media/stepout-tb.png
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/media/stepover-tb.png
code,/usr/lib/code/out/vs/workbench/contrib/debug/browser/media/stop-tb.png
code,/usr/lib/code/out/vs/workbench/contrib/debug/node/
code,/usr/lib/code/out/vs/workbench/contrib/debug/node/telemetryApp.js
code,/usr/lib/code/out/vs/workbench/contrib/debug/node/telemetryApp.nls.js
code,/usr/lib/code/out/vs/workbench/contrib/extensions/
code,/usr/lib/code/out/vs/workbench/contrib/extensions/browser/
code,/usr/lib/code/out/vs/workbench/contrib/extensions/browser/media/
code,/usr/lib/code/out/vs/workbench/contrib/extensions/browser/media/language-icon.svg
code,/usr/lib/code/out/vs/workbench/contrib/extensions/browser/media/theme-icon.png
code,/usr/lib/code/out/vs/workbench/contrib/externalTerminal/
code,/usr/lib/code/out/vs/workbench/contrib/externalTerminal/node/
code,/usr/lib/code/out/vs/workbench/contrib/externalTerminal/node/TerminalHelper.scpt
code,/usr/lib/code/out/vs/workbench/contrib/externalTerminal/node/iTermHelper.scpt
code,/usr/lib/code/out/vs/workbench/contrib/notebook/
code,/usr/lib/code/out/vs/workbench/contrib/notebook/common/
code,/usr/lib/code/out/vs/workbench/contrib/notebook/common/services/
code,/usr/lib/code/out/vs/workbench/contrib/notebook/common/services/notebookSimpleWorker.js
code,/usr/lib/code/out/vs/workbench/contrib/output/
code,/usr/lib/code/out/vs/workbench/contrib/output/common/
code,/usr/lib/code/out/vs/workbench/contrib/output/common/outputLinkComputer.js
code,/usr/lib/code/out/vs/workbench/contrib/webview/
code,/usr/lib/code/out/vs/workbench/contrib/webview/browser/
code,/usr/lib/code/out/vs/workbench/contrib/webview/browser/pre/
code,/usr/lib/code/out/vs/workbench/contrib/webview/browser/pre/fake.html
code,/usr/lib/code/out/vs/workbench/contrib/webview/browser/pre/host.js
code,/usr/lib/code/out/vs/workbench/contrib/webview/browser/pre/index.html
code,/usr/lib/code/out/vs/workbench/contrib/webview/browser/pre/main.js
code,/usr/lib/code/out/vs/workbench/contrib/webview/browser/pre/service-worker.js
code,/usr/lib/code/out/vs/workbench/contrib/webview/electron-browser/
code,/usr/lib/code/out/vs/workbench/contrib/webview/electron-browser/pre/
code,/usr/lib/code/out/vs/workbench/contrib/webview/electron-browser/pre/electron-index.js
code,/usr/lib/code/out/vs/workbench/contrib/webview/electron-browser/pre/index.html
code,/usr/lib/code/out/vs/workbench/contrib/welcome/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/colorTheme.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/commandPalette.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/extensions.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/keymaps.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/languageExtensions.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/openFolder.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/openVSC.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/settings.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/settingsSync.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/dark/terminal.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/forwardPorts.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/github.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/hc/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/hc/commandPalette.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/hc/extensions.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/hc/keymaps.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/hc/languageExtensions.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/hc/openFolder.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/hc/settings.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/hc/settingsSync.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/hc/terminal.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/commandPalette.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/extensions.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/keymaps.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/languageExtensions.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/openFolder.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/openVSC.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/settings.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/settingsSync.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/light/terminal.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/pullRequests.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/remoteTerminal.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/runProject.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/gettingStarted/common/media/tutorialVideo.png
code,/usr/lib/code/out/vs/workbench/contrib/welcome/overlay/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/overlay/browser/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/overlay/browser/media/
code,/usr/lib/code/out/vs/workbench/contrib/welcome/overlay/browser/media/commandpalette-dark.svg
code,/usr/lib/code/out/vs/workbench/contrib/welcome/overlay/browser/media/commandpalette.svg
code,/usr/lib/code/out/vs/workbench/services/
code,/usr/lib/code/out/vs/workbench/services/extensions/
code,/usr/lib/code/out/vs/workbench/services/extensions/node/
code,/usr/lib/code/out/vs/workbench/services/extensions/node/extensionHostProcess.js
code,/usr/lib/code/out/vs/workbench/services/extensions/node/extensionHostProcess.nls.js
code,/usr/lib/code/out/vs/workbench/services/extensions/worker/
code,/usr/lib/code/out/vs/workbench/services/extensions/worker/extensionHostWorker.js
code,/usr/lib/code/out/vs/workbench/services/extensions/worker/extensionHostWorker.nls.js
code,/usr/lib/code/out/vs/workbench/services/extensions/worker/extensionHostWorkerMain.js
code,/usr/lib/code/out/vs/workbench/services/extensions/worker/httpWebWorkerExtensionHostIframe.html
code,/usr/lib/code/out/vs/workbench/services/extensions/worker/httpsWebWorkerExtensionHostIframe.html
code,/usr/lib/code/out/vs/workbench/services/search/
code,/usr/lib/code/out/vs/workbench/services/search/node/
code,/usr/lib/code/out/vs/workbench/services/search/node/searchApp.js
code,/usr/lib/code/out/vs/workbench/services/search/node/searchApp.nls.js
code,/usr/lib/code/out/vs/workbench/workbench.desktop.main.css
code,/usr/lib/code/out/vs/workbench/workbench.desktop.main.js
code,/usr/lib/code/out/vs/workbench/workbench.desktop.main.nls.js
code,/usr/lib/code/package.json
code,/usr/lib/code/product.json
code,/usr/lib/code/resources/
code,/usr/lib/code/resources/linux/
code,/usr/lib/code/resources/linux/code.png
code,/usr/share/
code,/usr/share/applications/
code,/usr/share/applications/code-oss-url-handler.desktop
code,/usr/share/applications/code-oss.desktop
code,/usr/share/bash-completion/
code,/usr/share/bash-completion/completions/
code,/usr/share/bash-completion/completions/code
code,/usr/share/bash-completion/completions/code-oss
code,/usr/share/licenses/
code,/usr/share/licenses/code/
code,/usr/share/licenses/code/LICENSE
code,/usr/share/licenses/code/ThirdPartyNotices.txt
code,/usr/share/metainfo/
code,/usr/share/metainfo/code-oss.appdata.xml
code,/usr/share/pixmaps/
code,/usr/share/pixmaps/com.visualstudio.code.oss.png
code,/usr/share/zsh/
code,/usr/share/zsh/site-functions/
code,/usr/share/zsh/site-functions/_code
code,/usr/share/zsh/site-functions/_code-oss
openbox,/etc/
openbox,/etc/xdg/
openbox,/etc/xdg/openbox/
openbox,/etc/xdg/openbox/autostart
openbox,/etc/xdg/openbox/environment
openbox,/etc/xdg/openbox/menu.xml
openbox,/etc/xdg/openbox/rc.xml
openbox,/usr/
openbox,/usr/bin/
openbox,/usr/bin/obxprop
openbox,/usr/bin/openbox
openbox,/usr/bin/openbox-kde-session
openbox,/usr/bin/openbox-session
openbox,/usr/include/
openbox,/usr/include/openbox/
openbox,/usr/include/openbox/3.6/
openbox,/usr/include/openbox/3.6/obrender/
openbox,/usr/include/openbox/3.6/obrender/color.h
openbox,/usr/include/openbox/3.6/obrender/font.h
openbox,/usr/include/openbox/3.6/obrender/geom.h
openbox,/usr/include/openbox/3.6/obrender/gradient.h
openbox,/usr/include/openbox/3.6/obrender/image.h
openbox,/usr/include/openbox/3.6/obrender/instance.h
openbox,/usr/include/openbox/3.6/obrender/mask.h
openbox,/usr/include/openbox/3.6/obrender/render.h
openbox,/usr/include/openbox/3.6/obrender/theme.h
openbox,/usr/include/openbox/3.6/obrender/version.h
openbox,/usr/include/openbox/3.6/obt/
openbox,/usr/include/openbox/3.6/obt/display.h
openbox,/usr/include/openbox/3.6/obt/keyboard.h
openbox,/usr/include/openbox/3.6/obt/link.h
openbox,/usr/include/openbox/3.6/obt/paths.h
openbox,/usr/include/openbox/3.6/obt/prop.h
openbox,/usr/include/openbox/3.6/obt/signal.h
openbox,/usr/include/openbox/3.6/obt/util.h
openbox,/usr/include/openbox/3.6/obt/version.h
openbox,/usr/include/openbox/3.6/obt/xml.h
